startIp,endIp,ipVersion,isAbuser
59.183.196.66,59.183.196.66,4,true
110.183.17.106,110.183.17.106,4,true
36.49.134.31,36.49.134.31,4,true
75.146.136.114,75.146.136.114,4,true
84.247.187.84,84.247.187.84,4,true
95.171.117.141,95.171.117.141,4,true
90.154.13.214,90.154.13.214,4,true
161.129.69.172,161.129.69.172,4,true
217.18.90.151,217.18.90.151,4,true
110.89.61.89,110.89.61.89,4,true
200.234.139.128,200.234.139.128,4,true
149.255.36.148,149.255.36.148,4,true
106.219.70.77,106.219.70.77,4,true
111.68.31.50,111.68.31.50,4,true
47.236.3.241,47.236.3.241,4,true
39.49.116.7,39.49.116.7,4,true
86.159.88.162,86.159.88.162,4,true
122.118.13.180,122.118.13.180,4,true
171.76.83.246,171.76.83.246,4,true
106.52.199.226,106.52.199.226,4,true
207.154.243.152,207.154.243.152,4,true
182.50.8.219,182.50.8.219,4,true
197.55.246.210,197.55.246.210,4,true
36.233.226.55,36.233.226.55,4,true
59.174.108.167,59.174.108.167,4,true
60.213.232.35,60.213.232.35,4,true
117.82.88.161,117.82.88.161,4,true
222.188.196.149,222.188.196.149,4,true
106.75.136.142,106.75.136.142,4,true
59.88.9.48,59.88.9.48,4,true
125.168.189.93,125.168.189.93,4,true
187.192.131.251,187.192.131.251,4,true
177.121.117.119,177.121.117.119,4,true
101.207.157.36,101.207.157.36,4,true
212.107.231.224,212.107.231.224,4,true
94.130.165.184,94.130.165.184,4,true
185.103.99.101,185.103.99.101,4,true
103.177.181.77,103.177.181.77,4,true
61.52.142.27,61.52.142.27,4,true
77.56.210.104,77.56.210.104,4,true
89.217.139.172,89.217.139.172,4,true
157.245.38.218,157.245.38.218,4,true
159.65.183.10,159.65.183.10,4,true
93.42.169.3,93.42.169.3,4,true
194.233.174.56,194.233.174.56,4,true
153.163.100.147,153.163.100.147,4,true
71.6.233.129,71.6.233.129,4,true
52.15.214.27,52.15.214.27,4,true
190.214.218.96,190.214.218.96,4,true
117.215.63.88,117.215.63.88,4,true
219.156.48.54,219.156.48.54,4,true
167.94.138.232,167.94.138.232,4,true
111.253.130.119,111.253.130.119,4,true
5.111.18.229,5.111.18.229,4,true
223.8.238.136,223.8.238.136,4,true
114.224.168.123,114.224.168.123,4,true
125.163.70.149,125.163.70.149,4,true
37.112.182.113,37.112.182.113,4,true
192.227.236.213,192.227.236.213,4,true
85.206.44.107,85.206.44.107,4,true
83.168.105.215,83.168.105.215,4,true
47.236.147.242,47.236.147.242,4,true
117.203.54.184,117.203.54.184,4,true
117.242.204.179,117.242.204.179,4,true
65.129.0.80,65.129.0.80,4,true
61.2.59.186,61.2.59.186,4,true
67.173.152.91,67.173.152.91,4,true
200.84.252.236,200.84.252.236,4,true
182.253.56.122,182.253.56.122,4,true
207.154.238.107,207.154.238.107,4,true
113.228.120.182,113.228.120.182,4,true
117.253.176.176,117.253.176.176,4,true
88.28.211.215,88.28.211.215,4,true
45.173.233.126,45.173.233.126,4,true
124.243.178.37,124.243.178.37,4,true
190.152.166.14,190.152.166.14,4,true
217.172.44.138,217.172.44.138,4,true
179.25.104.145,179.25.104.145,4,true
119.136.123.4,119.136.123.4,4,true
186.93.31.134,186.93.31.134,4,true
195.211.230.113,195.211.230.113,4,true
1.145.128.183,1.145.128.183,4,true
77.238.197.63,77.238.197.63,4,true
156.214.25.196,156.214.25.196,4,true
5.182.17.232,5.182.17.232,4,true
112.170.15.9,112.170.15.9,4,true
74.54.152.18,74.54.152.18,4,true
101.36.123.33,101.36.123.33,4,true
54.80.53.86,54.80.53.86,4,true
45.252.181.11,45.252.181.11,4,true
178.20.136.134,178.20.136.134,4,true
43.130.3.233,43.130.3.233,4,true
220.125.32.132,220.125.32.132,4,true
86.98.23.13,86.98.23.13,4,true
183.6.11.170,183.6.11.170,4,true
157.230.24.207,157.230.24.207,4,true
47.53.21.10,47.53.21.10,4,true
14.186.158.8,14.186.158.8,4,true
218.75.47.242,218.75.47.242,4,true
5.35.130.246,5.35.130.246,4,true
212.192.15.149,212.192.15.149,4,true
27.73.227.153,27.73.227.153,4,true
125.230.198.28,125.230.198.28,4,true
89.40.203.11,89.40.203.11,4,true
123.148.219.47,123.148.219.47,4,true
88.135.187.16,88.135.187.16,4,true
196.217.136.150,196.217.136.150,4,true
123.241.30.241,123.241.30.241,4,true
