startIp,endIp,ipVersion,serviceName,serviceUrl
192.145.116.0,192.145.116.255,4,NordVPN,https://nordvpn.com
194.5.154.0,194.5.154.255,4,NordVPN,https://nordvpn.com
5.62.58.56,5.62.58.59,4,Hide My Ass VPN,https://hidemyass.com
5.62.63.32,5.62.63.35,4,Hide My Ass VPN,https://hidemyass.com
144.48.39.0,144.48.39.255,4,Surfshark,
5.62.57.12,5.62.57.15,4,Hide My Ass VPN,https://hidemyass.com
5.62.60.144,5.62.60.147,4,Hide My Ass VPN,https://hidemyass.com
178.239.173.0,178.239.173.255,4,NordVPN,
84.239.25.0,84.239.25.127,4,Private Internet Access,https://privateinternetaccess.com
5.62.63.88,5.62.63.91,4,Hide My Ass VPN,https://hidemyass.com
91.205.230.0,91.205.230.255,4,NordVPN,
194.34.233.0,194.34.233.255,4,NordVPN,https://nordvpn.com
45.80.184.0,45.80.187.255,4,NordVPN,https://nordvpn.com
185.242.6.0,185.242.6.255,4,Surfshark,
103.219.21.40,103.219.21.47,4,Surfshark,https://surfshark.com
216.183.125.0,216.183.125.255,4,NordVPN,https://nordvpn.com
195.210.114.0,195.210.114.255,4,ExpressVPN,https://expressvpn.com
91.205.104.0,91.205.107.255,4,NordVPN,https://nordvpn.com
185.227.132.0,185.227.132.255,4,NordVPN,https://nordvpn.com
185.217.2.0,185.217.2.255,4,Hotspot Shield,https://www.hotspotshield.com
212.102.44.0,212.102.45.255,4,NordVPN,
82.197.77.0,82.197.77.255,4,NordVPN,https://nordvpn.com
84.252.113.0,84.252.113.255,4,ProtonVPN,https://protonvpn.com
188.213.202.0,188.213.203.255,4,ExpressVPN,https://expressvpn.com
146.70.144.0,146.70.144.255,4,MullvadVPN,https://mullvad.net
195.88.86.0,195.88.86.255,4,NordVPN,https://nordvpn.com
45.150.174.88,45.150.174.95,4,Surfshark,https://surfshark.com
81.199.26.0,81.199.26.255,4,ExpressVPN,https://expressvpn.com
193.34.232.0,193.34.235.255,4,Hotspot Shield,https://www.hotspotshield.com
173.245.209.0,173.245.209.255,4,IPVanish,https://ipvanish.com
45.88.97.0,45.88.97.255,4,Private Internet Access,
146.70.168.0,146.70.168.255,4,MullvadVPN,https://mullvad.net
45.91.22.0,45.91.22.255,4,ExpressVPN,https://expressvpn.com
185.209.196.0,185.209.196.255,4,MullvadVPN,https://mullvad.net
45.137.124.0,45.137.127.255,4,ExpressVPN,https://expressvpn.com
45.137.79.0,45.137.79.255,4,NordVPN,https://nordvpn.com
191.96.150.0,191.96.150.255,4,Private Internet Access,
185.93.3.0,185.93.3.239,4,ProtonVPN,
185.218.127.0,185.218.127.255,4,NordVPN,https://nordvpn.com
5.62.62.48,5.62.62.51,4,Hide My Ass VPN,https://hidemyass.com
188.214.125.0,188.214.125.255,4,Private Internet Access,
84.252.92.0,84.252.95.255,4,Private Internet Access,
188.95.55.0,188.95.55.255,4,NordVPN,
5.62.59.76,5.62.59.79,4,Hide My Ass VPN,https://hidemyass.com
193.124.20.0,193.124.21.255,4,NordVPN,https://nordvpn.com
194.32.120.0,194.32.123.255,4,Private Internet Access,
82.102.26.128,82.102.26.255,4,CyberGhostVPN,
188.212.135.0,188.212.135.255,4,ExpressVPN,https://expressvpn.com
89.149.52.0,89.149.52.255,4,Private Internet Access,https://privateinternetaccess.com
62.133.47.0,62.133.47.255,4,Private Internet Access,
185.172.52.0,185.172.52.255,4,NordVPN,https://nordvpn.com
194.61.41.0,194.61.41.255,4,ExpressVPN,https://expressvpn.com
185.242.5.0,185.242.5.255,4,TorGuard,
149.36.48.0,149.36.51.255,4,Windscribe,
