startIp,endIp,ipVersion,serviceName,serviceUrl,exitNodeType,lastSeen,lastSeenStr,exitNodeRegion,hostname,countryCode,cityName,latitude,longitude
2606:0040:88ba:0000:0000:0000:0000:0000,2606:0040:88ba:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401479682,2026-01-14T14:37:59.682Z,Joplin,,US,Joplin,,
162.120.135.92,162.120.135.92,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401479579,2026-01-14T14:37:59.579Z,Kenosha,,US,Kenosha,,
178.17.51.251,178.17.51.251,4,V2Ray,,vpn_server,1768311956483,2026-01-13T13:45:56.483Z,,,,,,
185.108.105.155,185.108.105.155,4,Surfshark,https://surfshark.com,exit_node,1767395216214,2026-01-02T23:06:56.214Z,uk-gla.prod.surfshark.com_udp.ovpn,,UK,glasgow,,
185.247.70.187,185.247.70.187,4,NordVPN,https://nordvpn.com,vpn_server,1768312055847,2026-01-13T13:47:35.847Z,"Dallas, United States",us8118.nordvpn.com,,,,
2606:0040:a4a0:0000:0000:0000:0000:0000,2606:0040:a4a0:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401480673,2026-01-14T14:38:00.673Z,Iksan-si,,KR,Iksan-si,,
191.96.106.220,191.96.106.220,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768312055851,2026-01-13T13:47:35.851Z,,us-streaming-2.privacy.network,,,,
2606:0040:97ed:0000:0000:0000:0000:0000,2606:0040:97ed:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401480216,2026-01-14T14:38:00.216Z,Turin,,IT,Turin,,
216.73.163.246,216.73.163.246,4,ExpressVPN,https://expressvpn.com,exit_node,1764685744586,2025-12-02T14:29:04.586Z,USA - San Francisco,,US,San Francisco,37.77493,-122.41942
136.23.61.46,136.23.61.46,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401478187,2026-01-14T14:37:58.187Z,Mataro,,ES,Mataro,,
45.87.175.171,45.87.175.171,4,V2Ray,,vpn_server,1768311956540,2026-01-13T13:45:56.540Z,,,,,,
162.120.133.172,162.120.133.172,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401480688,2026-01-14T14:38:00.688Z,Cuautla,,MX,Cuautla,,
212.102.40.82,212.102.40.82,4,Surfshark,https://surfshark.com,exit_node,1767097646992,2025-12-30T12:27:26.992Z,us-dal.prod.surfshark.com_udp.ovpn,,US,dallas,32.78306,-96.80667
108.61.209.223,108.61.209.223,4,TunnelBear,https://tunnelbear.com,exit_node,1768401477826,2026-01-14T14:37:57.826Z,,,,,,
162.120.136.127,162.120.136.127,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401479599,2026-01-14T14:37:59.599Z,Winston-Salem,,US,Winston-Salem,,
188.214.125.149,188.214.125.149,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768312055851,2026-01-13T13:47:35.851Z,,philippines.privacy.network,,,,
194.187.251.114,194.187.251.114,4,AirVPN,https://airvpn.org,vpn_server,1768312055844,2026-01-13T13:47:35.844Z,"Brussels, Belgium",be.vpn.airdns.org,,,,
2606:0040:213d:a400:0000:0000:0000:0000,2606:0040:213d:a7ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401478843,2026-01-14T14:37:58.843Z,Ichihara,,JP,Ichihara,,
162.120.159.61,162.120.159.61,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401480060,2026-01-14T14:38:00.060Z,Nagoya,,JP,Nagoya,,
149.88.103.45,149.88.103.45,4,ProtonVPN,https://protonvpn.com,exit_node,1768401478093,2026-01-14T14:37:58.093Z,,,,,,
185.212.169.119,185.212.169.119,4,TunnelBear,https://tunnelbear.com,exit_node,1768401478017,2026-01-14T14:37:58.017Z,,,,,,
79.127.224.98,79.127.224.98,4,Windscribe,https://windscribe.com,vpn_server,1768312050455,2026-01-13T13:47:30.455Z,Belgium,,,,,
38.242.7.243,38.242.7.243,4,Hide My Ass VPN,https://hidemyass.com,vpn_server,1768312055846,2026-01-13T13:47:35.846Z,"Boston, USA",ma.us.hma.rocks,,,,
154.47.29.130,154.47.29.130,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768312055851,2026-01-13T13:47:35.851Z,,zagreb.privacy.network,,,,
185.247.70.99,185.247.70.99,4,NordVPN,https://nordvpn.com,vpn_server,1768312055847,2026-01-13T13:47:35.847Z,"Dallas, United States",us8107.nordvpn.com,,,,
85.203.45.199,85.203.45.199,4,ExpressVPN,https://expressvpn.com,exit_node,1768300111216,2026-01-13T10:28:31.216Z,,,,,,
216.238.76.117,216.238.76.117,4,TunnelBear,https://tunnelbear.com,exit_node,1768401477868,2026-01-14T14:37:57.868Z,,,,,,
193.56.113.18,193.56.113.18,4,Surfshark,https://surfshark.com,vpn_server,1768312055852,2026-01-13T13:47:35.852Z,"Helsinki, Finland",fi-hel.prod.surfshark.com,,,,
146.70.67.58,146.70.67.58,4,AirVPN,https://airvpn.org,exit_node,1768264839164,2026-01-13T00:40:39.164Z,,,,,,
85.203.44.57,85.203.44.57,4,ExpressVPN,https://expressvpn.com,exit_node,1764705729218,2025-12-02T20:02:09.218Z,Sweden,,SE,,,
2606:0040:22a9:2000:0000:0000:0000:0000,2606:0040:22a9:23ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401479124,2026-01-14T14:37:59.124Z,Auxerre,,FR,Auxerre,,
162.120.203.129,162.120.203.129,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401478341,2026-01-14T14:37:58.341Z,Lawrence,,US,Lawrence,,
64.238.204.10,64.238.204.10,4,NordVPN,https://nordvpn.com,vpn_server,1768207625000,2026-01-12T08:47:05.000Z,,,,,,
45.83.145.10,45.83.145.10,4,ProtonVPN,https://protonvpn.com,exit_node,1768401478115,2026-01-14T14:37:58.115Z,,,,,,
2606:0040:8c8b:0000:0000:0000:0000:0000,2606:0040:8c8b:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401479814,2026-01-14T14:37:59.814Z,Werder,,DE,Werder,,
146.70.24.76,146.70.24.76,4,Hotspot Shield,https://www.hotspotshield.com,exit_node,1764699932876,2025-12-02T18:25:32.876Z,,,,,,
193.124.21.16,193.124.21.16,4,NordVPN,https://nordvpn.com,vpn_server,1768312049882,2026-01-13T13:47:29.882Z,Germany #1180,,,,,
91.205.107.185,91.205.107.185,4,NordVPN,https://nordvpn.com,vpn_server,1768207625000,2026-01-12T08:47:05.000Z,,,,,,
98.98.100.133,98.98.100.133,4,TunnelBear,https://tunnelbear.com,exit_node,1768401477927,2026-01-14T14:37:57.927Z,,,,,,
208.85.23.180,208.85.23.180,4,TunnelBear,https://tunnelbear.com,exit_node,1768401477948,2026-01-14T14:37:57.948Z,,,,,,
74.118.126.73,74.118.126.73,4,ProtonVPN,https://protonvpn.com,exit_node,1768401478078,2026-01-14T14:37:58.078Z,,,,,,
162.120.128.144,162.120.128.144,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401479402,2026-01-14T14:37:59.402Z,Peoria,,US,Peoria,,
2606:0040:8f54:0000:0000:0000:0000:0000,2606:0040:8f54:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401479910,2026-01-14T14:37:59.910Z,Citrus Heights,,US,Citrus Heights,,
85.203.20.4,85.203.20.4,4,ExpressVPN,https://expressvpn.com,exit_node,1764706681793,2025-12-02T20:18:01.793Z,Croatia,,HR,,,
141.227.174.26,141.227.174.26,4,V2Ray,,vpn_server,1768311956496,2026-01-13T13:45:56.496Z,,,,,,
137.220.61.175,137.220.61.175,4,TunnelBear,https://tunnelbear.com,exit_node,1768401478015,2026-01-14T14:37:58.015Z,,,,,,
185.111.157.40,185.111.157.40,4,NordVPN,https://nordvpn.com,vpn_server,1768207625000,2026-01-12T08:47:05.000Z,,,,,,
2606:0040:21a2:2000:0000:0000:0000:0000,2606:0040:21a2:23ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768401478931,2026-01-14T14:37:58.931Z,Hamelin,,DE,Hamelin,,
84.239.43.28,84.239.43.28,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768312055851,2026-01-13T13:47:35.851Z,,us-baltimore.privacy.network,,,,
