startIp,endIp,ipVersion,serviceName
85.203.47.241,85.203.47.241,4,ExpressVPN
181.214.151.82,181.214.151.82,4,NordVPN
89.35.30.149,89.35.30.149,4,NordVPN
95.181.239.12,95.181.239.12,4,Private Internet Access
2.57.169.151,2.57.169.151,4,ExpressVPN
185.239.150.31,185.239.150.31,4,NordVPN
128.90.172.39,128.90.172.39,4,VyprVPN
206.217.205.42,206.217.205.42,4,MullvadVPN
193.142.203.241,193.142.203.241,4,NordVPN
45.95.242.35,45.95.242.35,4,Surfshark
86.48.10.119,86.48.10.119,4,NordVPN
194.110.85.139,194.110.85.139,4,NordVPN
156.146.43.214,156.146.43.214,4,NordVPN
195.140.215.176,195.140.215.176,4,NordVPN
185.255.128.26,185.255.128.26,4,NordVPN
155.133.4.199,155.133.4.199,4,NordVPN
185.108.105.46,185.108.105.46,4,Surfshark
157.245.43.26,157.245.43.26,4,tunnelbear
185.189.25.225,185.189.25.225,4,NordVPN
192.145.118.158,192.145.118.158,4,NordVPN
216.73.162.210,216.73.162.210,4,ExpressVPN
212.103.60.89,212.103.60.89,4,NordVPN
103.137.12.213,103.137.12.213,4,NordVPN
95.181.234.11,95.181.234.11,4,privateinternetaccess
45.133.193.46,45.133.193.46,4,Private Internet Access
185.159.157.20,185.159.157.20,4,ProtonVPN
146.70.165.139,146.70.165.139,4,MullvadVPN
146.70.117.72,146.70.117.72,4,MullvadVPN
185.195.59.238,185.195.59.238,4,NordVPN
217.138.198.166,217.138.198.166,4,NordVPN
216.131.107.174,216.131.107.174,4,IPVanish
45.14.192.123,45.14.192.123,4,NordVPN
82.197.77.21,82.197.77.21,4,NordVPN
185.153.179.69,185.153.179.69,4,NordVPN
111.90.145.71,111.90.145.71,4,vpntunnel
181.215.195.232,181.215.195.232,4,NordVPN
37.140.254.46,37.140.254.46,4,ExpressVPN
146.70.207.231,146.70.207.231,4,tunnelbear
109.236.63.202,109.236.63.202,4,NordVPN
206.217.216.16,206.217.216.16,4,torguard
69.167.31.253,69.167.31.253,4,giganews
5.180.61.222,5.180.61.222,4,NordVPN
185.222.243.23,185.222.243.23,4,NordVPN
45.130.136.155,45.130.136.155,4,ExpressVPN
209.107.204.64,209.107.204.64,4,IPVanish
216.131.88.176,216.131.88.176,4,IPVanish
103.26.207.31,103.26.207.31,4,WiTopia VPN
103.176.152.20,103.176.152.20,4,Surfshark
92.118.61.10,92.118.61.10,4,NordVPN
46.246.106.46,46.246.106.46,4,Private Internet Access
209.107.216.46,209.107.216.46,4,IPVanish
45.14.192.68,45.14.192.68,4,NordVPN
185.214.97.136,185.214.97.136,4,NordVPN
86.104.21.196,86.104.21.196,4,NordVPN
2.56.252.227,2.56.252.227,4,NordVPN
172.111.241.4,172.111.241.4,4,PureVPN
83.171.250.102,83.171.250.102,4,NordVPN
116.90.74.93,116.90.74.93,4,NordVPN
212.102.47.53,212.102.47.53,4,NordVPN
94.140.11.6,94.140.11.6,4,NordVPN
138.197.159.160,138.197.159.160,4,tunnelbear
185.195.59.36,185.195.59.36,4,NordVPN
198.181.163.19,198.181.163.19,4,IPVanish
193.42.0.113,193.42.0.113,4,NordVPN
151.236.25.102,151.236.25.102,4,VPNArea
2001:ac8:38:3:d567:a112:313e:7f6b,2001:ac8:38:3:d567:a112:313e:7f6b,6,AirVPN
216.131.75.39,216.131.75.39,4,ipvanish
64.145.67.13,64.145.67.13,4,IPVanish
45.139.7.118,45.139.7.118,4,expressvpn
178.212.32.91,178.212.32.91,4,NordVPN
45.86.210.187,45.86.210.187,4,NordVPN
45.11.80.143,45.11.80.143,4,NordVPN
156.146.47.157,156.146.47.157,4,NordVPN
77.81.142.137,77.81.142.137,4,CyberGhost
45.11.172.29,45.11.172.29,4,ExpressVPN
91.205.230.254,91.205.230.254,4,NordVPN
145.14.135.130,145.14.135.130,4,NordVPN
185.65.134.136,185.65.134.136,4,Mullvad VPN
178.239.162.219,178.239.162.219,4,NordVPN
193.203.12.246,193.203.12.246,4,NordVPN
209.107.210.36,209.107.210.36,4,IPVanish
196.44.118.37,196.44.118.37,4,Surfshark
193.160.247.80,193.160.247.80,4,NordVPN
191.101.31.68,191.101.31.68,4,Private Internet Access
95.214.216.100,95.214.216.100,4,NordVPN
178.238.10.129,178.238.10.129,4,Surfshark
156.146.35.85,156.146.35.85,4,NordVPN
198.54.132.94,198.54.132.94,4,MullvadVPN
84.21.168.126,84.21.168.126,4,NordVPN
181.215.195.229,181.215.195.229,4,NordVPN
192.145.117.22,192.145.117.22,4,NordVPN
2.56.189.184,2.56.189.184,4,surfshark
192.200.149.223,192.200.149.223,4,ipvanish
45.95.160.20,45.95.160.20,4,NordVPN
192.166.247.173,192.166.247.173,4,NordVPN
185.199.101.186,185.199.101.186,4,NordVPN
103.214.20.135,103.214.20.135,4,MullvadVPN
202.74.239.90,202.74.239.90,4,Windscribe
212.103.61.242,212.103.61.242,4,NordVPN
138.199.52.18,138.199.52.18,4,NordVPN
154.47.27.8,154.47.27.8,4,CyberGhost
37.46.122.208,37.46.122.208,4,NordVPN
84.17.41.76,84.17.41.76,4,Surfshark
156.146.45.226,156.146.45.226,4,NordVPN
92.119.17.180,92.119.17.180,4,NordVPN
216.151.191.92,216.151.191.92,4,IPVanish
91.214.67.144,91.214.67.144,4,NordVPN
172.93.207.134,172.93.207.134,4,NordVPN
45.144.113.112,45.144.113.112,4,NordVPN
45.10.155.8,45.10.155.8,4,NordVPN
85.203.20.51,85.203.20.51,4,ExpressVPN
185.199.102.110,185.199.102.110,4,NordVPN
146.70.238.57,146.70.238.57,4,NordVPN
202.125.43.16,202.125.43.16,4,Private Internet Access
156.67.94.112,156.67.94.112,4,NordVPN
146.70.205.102,146.70.205.102,4,Surfshark
216.131.120.97,216.131.120.97,4,IPVanish
82.102.23.202,82.102.23.202,4,torguard
185.61.158.124,185.61.158.124,4,NordVPN
45.133.5.13,45.133.5.13,4,ExpressVPN
45.155.43.179,45.155.43.179,4,NordVPN
193.42.0.24,193.42.0.24,4,NordVPN
45.94.211.250,45.94.211.250,4,NordVPN
98.96.216.200,98.96.216.200,4,ipvanish
92.60.40.218,92.60.40.218,4,MullvadVPN
37.19.199.92,37.19.199.92,4,NordVPN
185.137.36.151,185.137.36.151,4,NordVPN
209.107.210.40,209.107.210.40,4,IPVanish
94.101.115.44,94.101.115.44,4,NordVPN
103.212.224.197,103.212.224.197,4,NordVPN
191.101.160.35,191.101.160.35,4,NordVPN
216.131.83.58,216.131.83.58,4,IPVanish
185.215.181.137,185.215.181.137,4,NordVPN
185.216.73.251,185.216.73.251,4,NordVPN
108.165.32.106,108.165.32.106,4,ExpressVPN
185.213.83.156,185.213.83.156,4,NordVPN
185.225.234.161,185.225.234.161,4,NordVPN
2.56.191.44,2.56.191.44,4,NordVPN
86.104.23.208,86.104.23.208,4,NordVPN
62.197.153.44,62.197.153.44,4,surfshark
146.70.112.116,146.70.112.116,4,Surfshark
185.159.157.223,185.159.157.223,4,ProtonVPN
176.97.206.225,176.97.206.225,4,NordVPN
